LOADING R
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8515048
[1] 0.02353323
[1] 0.7277778

  0   1 
 49 131 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8445843
[1] 0.02282658
[1] 0.7944444

  0   1 
 37 143 
[1] 181
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8530859
[1] 0.02398604
[1] 0.7292818

  0   1 
 49 132 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.848739
[1] 0.02330121
[1] 0.7955801

  0   1 
 37 144 
[1] 182
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.825556
[1] 0.0257508
[1] 0.7307692

  0   1 
 49 133 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8214668
[1] 0.02398707
[1] 0.7967033

  0   1 
 37 145 
[1] 183
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8813471
[1] 0.02399468
[1] 0.726776

  0   1 
 50 133 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8749773
[1] 0.02305884
[1] 0.7923497

  0   1 
 38 145 
[1] 184
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8776659
[1] 0.02423215
[1] 0.7228261

  0   1 
 51 133 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8724205
[1] 0.02354365
[1] 0.7880435

  0   1 
 39 145 
[1] 185
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8516765
[1] 0.0246611
[1] 0.7243243

  0   1 
 51 134 
[1] "Fitting mean A"
[1] "Fitting variance A"
