LOADING R
[1] 0.8202247

  0   1 
 32 146 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0773754
[1] 0.02919666
[1] 0.7865169

  0   1 
 38 140 
[1] 179
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.01651107
[1] 0.0316986
[1] 0.8212291

  0   1 
 32 147 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01691308
[1] 0.02974536
[1] 0.7877095

  0   1 
 38 141 
[1] 180
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.02486554
[1] 0.03156148
[1] 0.8222222

  0   1 
 32 148 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0326929
[1] 0.02990446
[1] 0.7888889

  0   1 
 38 142 
[1] 181
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.07883177
[1] 0.03149984
[1] 0.8232044

  0   1 
 32 149 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07255778
[1] 0.02973415
[1] 0.7900552

  0   1 
 38 143 
[1] 182
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.03157499
[1] 0.0314207
[1] 0.8241758

  0   1 
 32 150 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01610249
[1] 0.0300507
[1] 0.7912088

  0   1 
 38 144 
[1] 183
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.005793164
[1] 0.03407528
[1] 0.8251366

  0   1 
 32 151 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004363458
[1] 0.03203178
[1] 0.7923497

  0   1 
 38 145 
[1] 184
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.05583895
[1] 0.02976201
[1] 0.826087

  0   1 
 32 152 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05277926
[1] 0.02781677
[1] 0.7934783

  0   1 
 38 146 
[1] 185
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.02858749
[1] 0.03273447
[1] 0.827027

  0   1 
 32 153 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02678152
[1] 0.03109937
[1] 0.7945946

  0   1 
 38 147 
[1] 186
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.0310167
[1] 0.03420611
[1] 0.827957

  0   1 
 32 154 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02545027
[1] 0.03293646
[1] 0.7956989

  0   1 
 38 148 
[1] 187
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.002916866
[1] 0.03119028
[1] 0.828877

  0   1 
 32 155 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003005346
[1] 0.0292695
[1] 0.7967914

  0   1 
 38 149 
[1] 188
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.03949327
[1] 0.03304177
[1] 0.8297872

  0   1 
 32 156 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03867633
[1] 0.03034111
[1] 0.7978723

  0   1 
 38 150 
[1] 189
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.009669505
[1] 0.03186747
[1] 0.8306878

  0   1 
 32 157 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008671955
[1] 0.02946181
[1] 0.7989418

  0   1 
 38 151 
[1] 190
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.05140696
[1] 0.03163142
[1] 0.8263158

  0   1 
 33 157 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04943832
[1] 0.02895403
[1] 0.7947368

  0   1 
 39 151 
[1] 191
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.01147695
[1] 0.03353179
[1] 0.8272251

  0   1 
 33 158 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01361453
[1] 0.03178107
[1] 0.7958115

  0   1 
 39 152 
[1] 192
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.02578127
[1] 0.03020745
[1] 0.828125

  0   1 
 33 159 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02523143
[1] 0.02717987
[1] 0.796875

  0   1 
 39 153 
[1] 193
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.03581428
[1] 0.03242923
[1] 0.8290155

  0   1 
 33 160 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03559834
[1] 0.0300797
[1] 0.7979275

  0   1 
 39 154 
[1] 194
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.05526126
[1] 0.03124586
[1] 0.8298969

  0   1 
 33 161 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06649058
[1] 0.03063708
[1] 0.7989691

  0   1 
 39 155 
[1] 195
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.04888324
[1] 0.03203061
[1] 0.8307692

  0   1 
 33 162 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03688304
[1] 0.03067591
[1] 0.8

  0   1 
 39 156 
[1] 196
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.003071846
[1] 0.03638808
[1] 0.8316327

  0   1 
 33 163 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02783569
[1] 0.03454791
[1] 0.8010204

  0   1 
 39 157 
[1] 197
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.009137911
[1] 0.03805296
[1] 0.8324873

  0   1 
 33 164 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01163501
[1] 0.03448527
[1] 0.8020305

  0   1 
 39 158 
[1] 198
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.043974
[1] 0.03290884
[1] 0.8333333

  0   1 
 33 165 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04214137
[1] 0.02907369
[1] 0.8030303

  0   1 
 39 159 
[1] 199
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.0164392
[1] 0.03535434
[1] 0.8341709

  0   1 
 33 166 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001895957
[1] 0.03330302
[1] 0.8040201

  0   1 
 39 160 
[1] 200
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.04983809
[1] 0.03266015
[1] 0.83

  0   1 
 34 166 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05665272
[1] 0.03093902
[1] 0.8

  0   1 
 40 160 
[1] 201
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.01655322
[1] 0.03390146
[1] 0.8308458

  0   1 
 34 167 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0189665
[1] 0.03063413
[1] 0.800995

  0   1 
 40 161 
[1] 202
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.005899453
[1] 0.03303287
[1] 0.8316832

  0   1 
 34 168 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0006500588
[1] 0.03009006
[1] 0.8019802

  0   1 
 40 162 
[1] 203
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.04403639
[1] 0.03138663
[1] 0.8325123

  0   1 
 34 169 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04079618
[1] 0.03017447
[1] 0.8029557

  0   1 
 40 163 
[1] 204
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.04324275
[1] 0.03284974
[1] 0.8333333

  0   1 
 34 170 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04138061
[1] 0.03103971
[1] 0.8039216

  0   1 
 40 164 
[1] 205
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.03090663
[1] 0.02982959
[1] 0.8341463

  0   1 
 34 171 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02977504
[1] 0.02919493
[1] 0.804878

  0   1 
 40 165 
[1] 206
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.0142016
[1] 0.03379221
[1] 0.8349515

  0   1 
 34 172 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02052131
[1] 0.0322476
[1] 0.8058252

  0   1 
 40 166 
[1] 207
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.03883573
[1] 0.03286081
[1] 0.8357488

  0   1 
 34 173 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03551908
[1] 0.03103029
[1] 0.8067633

  0   1 
 40 167 
[1] 208
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.02637421
[1] 0.03269849
[1] 0.8365385

  0   1 
 34 174 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03555091
[1] 0.03080628
[1] 0.8076923

  0   1 
 40 168 
[1] 209
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.05570567
[1] 0.03264896
[1] 0.8373206

  0   1 
 34 175 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04811421
[1] 0.03027759
[1] 0.8086124

  0   1 
 40 169 
[1] 210
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.06002955
[1] 0.03196502
[1] 0.8333333

  0   1 
 35 175 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04445208
[1] 0.03072567
[1] 0.8047619

  0   1 
 41 169 
[1] 211
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.004434733
[1] 0.03233915
[1] 0.8341232

  0   1 
 35 176 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004814567
[1] 0.03058602
[1] 0.8056872

  0   1 
 41 170 
[1] 212
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.03465507
[1] 0.03300646
[1] 0.8349057

  0   1 
 35 177 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03534737
[1] 0.03185244
[1] 0.8066038

  0   1 
 41 171 
[1] 213
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.02119356
[1] 0.03093344
[1] 0.8356808

  0   1 
 35 178 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01986771
[1] 0.0285971
[1] 0.8075117

  0   1 
 41 172 
[1] 214
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.0520395
[1] 0.03531149
[1] 0.8317757

  0   1 
 36 178 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02561842
[1] 0.03346519
[1] 0.8084112

  0   1 
 41 173 
[1] 215
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.0695832
[1] 0.0322285
[1] 0.827907

  0   1 
 37 178 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07030672
[1] 0.02968939
[1] 0.8046512

  0   1 
 42 173 
[1] 216
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.0465824
[1] 0.03420361
[1] 0.8287037

  0   1 
 37 179 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04644136
[1] 0.0315962
[1] 0.8009259

  0   1 
 43 173 
[1] 217
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.01145385
[1] 0.02899364
[1] 0.8294931

  0   1 
 37 180 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0009681191
[1] 0.02829123
[1] 0.8018433

  0   1 
 43 174 
[1] 218
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.02535181
[1] 0.03373409
[1] 0.8302752

  0   1 
 37 181 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02392212
[1] 0.03018044
[1] 0.8027523

  0   1 
 43 175 
[1] 219
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.07125132
[1] 0.03136573
[1] 0.826484

  0   1 
 38 181 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06990606
[1] 0.02954181
[1] 0.7990868

  0   1 
 44 175 
[1] 220
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.02245042
[1] 0.03178557
[1] 0.8272727

  0   1 
 38 182 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01940286
[1] 0.02942839
[1] 0.8

  0   1 
 44 176 
[1] 221
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.07385034
[1] 0.03577547
[1] 0.8235294

  0   1 
 39 182 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04945921
[1] 0.03431736
[1] 0.7963801

  0   1 
 45 176 
[1] 222
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.01317874
[1] 0.0314871
[1] 0.8243243

  0   1 
 39 183 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01427544
[1] 0.02945603
[1] 0.7972973

  0   1 
 45 177 
[1] 223
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.06054694
[1] 0.03473162
[1] 0.8206278

  0   1 
 40 183 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04449221
[1] 0.03196239
[1] 0.7982063

  0   1 
 45 178 
[1] 224
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.02945002
[1] 0.03041414
[1] 0.8214286

  0   1 
 40 184 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03121544
[1] 0.03022265
[1] 0.7991071

  0   1 
 45 179 
[1] 225
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.07540065
[1] 0.02924741
[1] 0.8177778

  0   1 
 41 184 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06688327
[1] 0.02833424
[1] 0.7955556

  0   1 
 46 179 
[1] 226
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.07224791
[1] 0.03402187
[1] 0.8141593

  0   1 
 42 184 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06930411
[1] 0.03116774
[1] 0.7920354

  0   1 
 47 179 
[1] 227
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.03551072
[1] 0.03184645
[1] 0.814978

  0   1 
 42 185 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02841556
[1] 0.03032076
[1] 0.7929515

  0   1 
 47 180 
[1] 228
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.03445034
[1] 0.0365724
[1] 0.8157895

  0   1 
 42 186 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005013719
[1] 0.03461673
[1] 0.7938596

  0   1 
 47 181 
[1] 229
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.08717007
[1] 0.03415912
[1] 0.8122271

  0   1 
 43 186 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07099843
[1] 0.03204934
[1] 0.790393

  0   1 
 48 181 
[1] 230
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.03823793
[1] 0.03455327
[1] 0.8130435

  0   1 
 43 187 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03470629
[1] 0.03189435
[1] 0.7913043

  0   1 
 48 182 
[1] 231
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.03771512
[1] 0.03264259
[1] 0.8138528

  0   1 
 43 188 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04395481
[1] 0.03019943
[1] 0.7922078

  0   1 
 48 183 
[1] 232
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.005665716
[1] 0.03262549
[1] 0.8146552

  0   1 
 43 189 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01349624
[1] 0.03107525
[1] 0.7931034

  0   1 
 48 184 
[1] 233
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.072148
[1] 0.03051539
[1] 0.8154506

  0   1 
 43 190 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06903426
[1] 0.02914665
[1] 0.7939914

  0   1 
 48 185 
[1] 234
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.0126262
[1] 0.03225919
[1] 0.8162393

  0   1 
 43 191 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01501227
[1] 0.03074677
[1] 0.7948718

  0   1 
 48 186 
[1] 235
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.05570989
[1] 0.0351475
[1] 0.8170213

  0   1 
 43 192 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05035438
[1] 0.0336055
[1] 0.7957447

  0   1 
 48 187 
[1] 236
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.01029805
[1] 0.03486257
[1] 0.8177966

  0   1 
 43 193 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01041807
[1] 0.03249296
[1] 0.7966102

  0   1 
 48 188 
[1] 237
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.006327767
[1] 0.03113745
[1] 0.8185654

  0   1 
 43 194 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006657167
[1] 0.02962439
[1] 0.7974684

  0   1 
 48 189 
[1] 238
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.002369904
[1] 0.03381858
[1] 0.8193277

  0   1 
 43 195 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004041249
[1] 0.03098226
[1] 0.7983193

  0   1 
 48 190 
[1] 239
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.006730318
[1] 0.03172717
[1] 0.8200837

  0   1 
 43 196 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0033232
[1] 0.03021578
[1] 0.7991632

  0   1 
 48 191 
[1] 240
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.07080258
[1] 0.03265221
[1] 0.8166667

  0   1 
 44 196 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07001158
[1] 0.03002943
[1] 0.7958333

  0   1 
 49 191 
[1] 241
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.01895416
[1] 0.03038104
[1] 0.8174274

  0   1 
 44 197 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01777641
[1] 0.02785133
[1] 0.7966805

  0   1 
 49 192 
[1] 242
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.03503557
[1] 0.0322794
[1] 0.8181818

  0   1 
 44 198 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04042434
[1] 0.02937608
[1] 0.7975207

  0   1 
 49 193 
[1] 243
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.07032926
[1] 0.03484565
[1] 0.8148148

  0   1 
 45 198 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06443218
[1] 0.03262505
[1] 0.7942387

  0   1 
 50 193 
[1] 244
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.02919969
[1] 0.03083184
[1] 0.8155738

  0   1 
 45 199 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0244764
[1] 0.02880871
[1] 0.795082

  0   1 
 50 194 
[1] 245
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.008381899
[1] 0.03226976
[1] 0.8163265

  0   1 
 45 200 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004531343
[1] 0.02839027
[1] 0.7959184

  0   1 
 50 195 
[1] 246
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.1021044
[1] 0.03153544
[1] 0.8130081

  0   1 
 46 200 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1027294
[1] 0.0280548
[1] 0.7926829

  0   1 
 51 195 
[1] 247
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.003987364
[1] 0.03176622
[1] 0.8137652

  0   1 
 46 201 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01350336
[1] 0.030206
[1] 0.7935223

  0   1 
 51 196 
[1] 248
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.001104068
[1] 0.03017553
[1] 0.8145161

  0   1 
 46 202 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0003530869
[1] 0.02989806
[1] 0.7943548

  0   1 
 51 197 
[1] 249
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.01271285
[1] 0.03107115
[1] 0.815261

  0   1 
 46 203 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01009571
[1] 0.02886715
[1] 0.7951807

  0   1 
 51 198 
[1] 250
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.02545214
[1] 0.0330515
[1] 0.816

  0   1 
 46 204 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02920419
[1] 0.02947223
[1] 0.796

  0   1 
 51 199 
[1] 251
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.07099208
[1] 0.03227333
[1] 0.8167331

  0   1 
 46 205 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0778574
[1] 0.03093314
[1] 0.7968127

  0   1 
 51 200 
[1] 252
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.0112313
[1] 0.0328517
[1] 0.8174603

  0   1 
 46 206 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01671197
[1] 0.03210288
[1] 0.797619

  0   1 
 51 201 
[1] 253
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.006460262
[1] 0.0325342
[1] 0.8181818

  0   1 
 46 207 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02281417
[1] 0.0316475
[1] 0.798419

  0   1 
 51 202 
[1] 254
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.003144765
[1] 0.03051112
[1] 0.8188976

  0   1 
 46 208 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01201511
[1] 0.02827661
[1] 0.7992126

  0   1 
 51 203 
[1] 255
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.04198319
[1] 0.03178506
[1] 0.8196078

  0   1 
 46 209 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04159019
[1] 0.02942399
[1] 0.8

  0   1 
 51 204 
[1] 256
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.001444913
[1] 0.02923003
[1] 0.8203125

  0   1 
 46 210 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00678158
[1] 0.02948051
[1] 0.8007812

  0   1 
 51 205 
[1] 257
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.09303203
[1] 0.03237222
[1] 0.8171206

  0   1 
 47 210 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09148468
[1] 0.02975332
[1] 0.7976654

  0   1 
 52 205 
[1] 258
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.00928597
[1] 0.03053101
[1] 0.8178295

  0   1 
 47 211 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01265367
[1] 0.02890388
[1] 0.7984496

  0   1 
 52 206 
[1] 259
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.0550084
[1] 0.032837
[1] 0.8146718

  0   1 
 48 211 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05236066
[1] 0.03052742
[1] 0.7953668

  0   1 
 53 206 
[1] 260
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.01996197
[1] 0.03287557
[1] 0.8153846

  0   1 
 48 212 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02933276
[1] 0.03011181
[1] 0.7961538

  0   1 
 53 207 
[1] 261
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.01598289
[1] 0.03187712
[1] 0.816092

  0   1 
 48 213 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01893322
[1] 0.02988336
[1] 0.7969349

  0   1 
 53 208 
[1] 262
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.04405754
[1] 0.03259483
[1] 0.8167939

  0   1 
 48 214 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02979464
[1] 0.03194245
[1] 0.7977099

  0   1 
 53 209 
[1] 263
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.01077536
[1] 0.03116782
[1] 0.8174905

  0   1 
 48 215 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001620265
[1] 0.03042311
[1] 0.7984791

  0   1 
 53 210 
[1] 264
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.03167998
[1] 0.03311128
[1] 0.8181818

  0   1 
 48 216 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03686051
[1] 0.03056748
[1] 0.7992424

  0   1 
 53 211 
[1] 265
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.02026292
[1] 0.03332193
[1] 0.8188679

  0   1 
 48 217 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01618319
[1] 0.03207325
[1] 0.8

  0   1 
 53 212 
[1] 266
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.03653035
[1] 0.03254707
[1] 0.8195489

  0   1 
 48 218 
[1] "Fitting mean A"
