LOADING R
[1] 0.04067903
[1] 0.8

  0   1 
 30 120 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09138355
[1] 0.03764713
[1] 0.8133333

  0   1 
 28 122 
[1] "se comparison"
[1] 0.04720551
[1] 0.0461793
[1] 151
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.0315938
[1] 0.03850162
[1] 0.8013245

  0   1 
 30 121 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03114564
[1] 0.03743958
[1] 0.8145695

  0   1 
 28 123 
[1] "se comparison"
[1] 0.04707319
[1] 0.04605922
[1] 152
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.07626037
[1] 0.04094441
[1] 0.8026316

  0   1 
 30 122 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08400054
[1] 0.03760341
[1] 0.8157895

  0   1 
 28 124 
[1] "se comparison"
[1] 0.0474694
[1] 0.04652886
[1] 153
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.002092404
[1] 0.04563016
[1] 0.8039216

  0   1 
 30 123 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01178268
[1] 0.04030636
[1] 0.8169935

  0   1 
 28 125 
[1] "se comparison"
[1] 0.04732001
[1] 0.04640568
[1] 154
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.03768159
[1] 0.03884852
[1] 0.8051948

  0   1 
 30 124 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0333748
[1] 0.03738138
[1] 0.8181818

  0   1 
 28 126 
[1] "se comparison"
[1] 0.04721012
[1] 0.04629628
[1] 155
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.05275937
[1] 0.03992244
[1] 0.8064516

  0   1 
 30 125 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05331862
[1] 0.03832209
[1] 0.8193548

  0   1 
 28 127 
[1] "se comparison"
[1] 0.04716883
[1] 0.04628329
[1] 156
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.06039229
[1] 0.03886965
[1] 0.8076923

  0   1 
 30 126 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06533707
[1] 0.03719291
[1] 0.8205128

  0   1 
 28 128 
[1] "se comparison"
[1] 0.04737758
[1] 0.04651824
[1] 157
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.04137467
[1] 0.03914037
[1] 0.8089172

  0   1 
 30 127 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04048919
[1] 0.03737026
[1] 0.8216561

  0   1 
 28 129 
[1] "se comparison"
[1] 0.04741769
[1] 0.046535
[1] 158
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.01013639
[1] 0.03845588
[1] 0.8101266

  0   1 
 30 128 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006922292
[1] 0.03466647
[1] 0.8227848

  0   1 
 28 130 
[1] "se comparison"
[1] 0.04726661
[1] 0.04638672
[1] 159
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.0599278
[1] 0.03605923
[1] 0.8113208

  0   1 
 30 129 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05612171
[1] 0.03384957
[1] 0.8238994

  0   1 
 28 131 
[1] "se comparison"
[1] 0.04745813
[1] 0.04652203
[1] 160
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.05056782
[1] 0.04111114
[1] 0.8125

  0   1 
 30 130 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0378546
[1] 0.03798003
[1] 0.825

  0   1 
 28 132 
[1] "se comparison"
[1] 0.04741058
[1] 0.04643551
[1] 161
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.02571611
[1] 0.04523977
[1] 0.8136646

  0   1 
 30 131 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03774542
[1] 0.04108525
[1] 0.826087

  0   1 
 28 133 
[1] "se comparison"
[1] 0.04735317
[1] 0.04643151
[1] 162
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.05175984
[1] 0.04385774
[1] 0.8148148

  0   1 
 30 132 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03092904
[1] 0.03748008
[1] 0.8271605

  0   1 
 28 134 
[1] "se comparison"
[1] 0.0473129
[1] 0.04632243
[1] 163
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.0397555
[1] 0.03891896
[1] 0.8159509

  0   1 
 30 133 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03084954
[1] 0.03725597
[1] 0.8282209

  0   1 
 28 135 
[1] "se comparison"
[1] 0.04721843
[1] 0.04621376
[1] 164
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.02904954
[1] 0.03945382
[1] 0.8170732

  0   1 
 30 134 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02879415
[1] 0.0340015
[1] 0.8292683

  0   1 
 28 136 
[1] "se comparison"
[1] 0.04709285
[1] 0.04609988
[1] 165
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.00111179
[1] 0.03886887
[1] 0.8181818

  0   1 
 30 135 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005042832
[1] 0.03624204
[1] 0.830303

  0   1 
 28 137 
[1] "se comparison"
[1] 0.04695644
[1] 0.04595982
[1] 166
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.042755
[1] 0.04174537
[1] 0.8192771

  0   1 
 30 136 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05204638
[1] 0.03605782
[1] 0.8313253

  0   1 
 28 138 
[1] "se comparison"
[1] 0.04700464
[1] 0.04605904
[1] 167
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.08692799
[1] 0.03981293
[1] 0.8143713

  0   1 
 31 136 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07824944
[1] 0.03754352
[1] 0.8263473

  0   1 
 29 138 
[1] "se comparison"
[1] 0.04722574
[1] 0.04624139
[1] 168
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.08492079
[1] 0.03773254
[1] 0.8095238

  0   1 
 32 136 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08221773
[1] 0.03491512
[1] 0.8214286

  0   1 
 30 138 
[1] "se comparison"
[1] 0.04742027
[1] 0.04645365
[1] 169
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.005439404
[1] 0.03964065
[1] 0.8106509

  0   1 
 32 137 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004777213
[1] 0.03662215
[1] 0.8224852

  0   1 
 30 139 
[1] "se comparison"
[1] 0.04729862
[1] 0.04632694
[1] 170
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.04315031
[1] 0.03941947
[1] 0.8117647

  0   1 
 32 138 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04434374
[1] 0.03860454
[1] 0.8235294

  0   1 
 30 140 
[1] "se comparison"
[1] 0.04721819
[1] 0.04627046
[1] 171
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.0639686
[1] 0.04016813
[1] 0.8070175

  0   1 
 33 138 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05433896
[1] 0.03842227
[1] 0.8245614

  0   1 
 30 141 
[1] "se comparison"
[1] 0.04724412
[1] 0.04626474
[1] 172
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.0566545
[1] 0.04244566
[1] 0.8081395

  0   1 
 33 139 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04817555
[1] 0.03915485
[1] 0.8255814

  0   1 
 30 142 
[1] "se comparison"
[1] 0.04740152
[1] 0.04633614
[1] 173
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.06948985
[1] 0.03808127
[1] 0.8034682

  0   1 
 34 139 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06751483
[1] 0.0372283
[1] 0.8208092

  0   1 
 31 142 
[1] "se comparison"
[1] 0.04746326
[1] 0.04641603
[1] 174
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.01075799
[1] 0.03883153
[1] 0.8045977

  0   1 
 34 140 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02494333
[1] 0.03785081
[1] 0.8218391

  0   1 
 31 143 
[1] "se comparison"
[1] 0.04735902
[1] 0.04635397
[1] 175
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.03066388
[1] 0.04048547
[1] 0.8057143

  0   1 
 34 141 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03454359
[1] 0.03764941
[1] 0.8228571

  0   1 
 31 144 
[1] "se comparison"
[1] 0.0473352
[1] 0.0463376
[1] 176
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.006091457
[1] 0.04625426
[1] 0.8068182

  0   1 
 34 142 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0363369
[1] 0.04323168
[1] 0.8238636

  0   1 
 31 145 
[1] "se comparison"
[1] 0.04721996
[1] 0.04632981
[1] 177
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.05265019
[1] 0.03897434
[1] 0.8079096

  0   1 
 34 143 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05608488
[1] 0.03693196
[1] 0.8248588

  0   1 
 31 146 
[1] "se comparison"
[1] 0.04733667
[1] 0.04645227
[1] 178
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.003889361
[1] 0.03838768
[1] 0.8089888

  0   1 
 34 144 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0007605786
[1] 0.03512199
[1] 0.8258427

  0   1 
 31 147 
[1] "se comparison"
[1] 0.04720644
[1] 0.04632415
[1] 179
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.04655994
[1] 0.03795592
[1] 0.8100559

  0   1 
 34 145 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04653944
[1] 0.03633145
[1] 0.8268156

  0   1 
 31 148 
[1] "se comparison"
[1] 0.04727473
[1] 0.04637391
[1] 180
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.04731636
[1] 0.0467552
[1] 0.8111111

  0   1 
 34 146 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04361956
[1] 0.04139037
[1] 0.8277778

  0   1 
 31 149 
[1] "se comparison"
[1] 0.04721849
[1] 0.0463213
[1] 181
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.02482273
[1] 0.03917365
[1] 0.8121547

  0   1 
 34 147 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02122329
[1] 0.03396287
[1] 0.8287293

  0   1 
 31 150 
[1] "se comparison"
[1] 0.04716486
[1] 0.04624341
[1] 182
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.106006
[1] 0.04018768
[1] 0.8076923

  0   1 
 35 147 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1110327
[1] 0.0377128
[1] 0.8241758

  0   1 
 32 150 
[1] "se comparison"
[1] 0.04783256
[1] 0.04694941
[1] 183
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.01621365
[1] 0.04134354
[1] 0.8087432

  0   1 
 35 148 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01761023
[1] 0.03998787
[1] 0.8251366

  0   1 
 32 151 
[1] "se comparison"
[1] 0.04774257
[1] 0.04685605
[1] 184
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.003788086
[1] 0.03897721
[1] 0.8097826

  0   1 
 35 149 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.000645773
[1] 0.03668335
[1] 0.826087

  0   1 
 32 152 
[1] "se comparison"
[1] 0.04762375
[1] 0.04673128
[1] 185
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.04281702
[1] 0.03855538
[1] 0.8108108

  0   1 
 35 150 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04341526
[1] 0.03602436
[1] 0.827027

  0   1 
 32 153 
[1] "se comparison"
[1] 0.04765576
[1] 0.0467512
[1] 186
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.001622116
[1] 0.03945143
[1] 0.811828

  0   1 
 35 151 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004679944
[1] 0.03719503
[1] 0.827957

  0   1 
 32 154 
[1] "se comparison"
[1] 0.04753097
[1] 0.04662491
[1] 187
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.08748279
[1] 0.04229664
[1] 0.8074866

  0   1 
 36 151 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07806061
[1] 0.03865377
[1] 0.8235294

  0   1 
 33 154 
[1] "se comparison"
[1] 0.04773889
[1] 0.04679129
[1] 188
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.04946634
[1] 0.03993239
[1] 0.8085106

  0   1 
 36 152 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03125925
[1] 0.03615483
[1] 0.8244681

  0   1 
 33 155 
[1] "se comparison"
[1] 0.0476954
[1] 0.04669931
[1] 189
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.02738144
[1] 0.03997608
[1] 0.8095238

  0   1 
 36 153 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02535257
[1] 0.03616542
[1] 0.8253968

  0   1 
 33 156 
[1] "se comparison"
[1] 0.0476494
[1] 0.04663514
[1] 190
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.01166845
[1] 0.03868832
[1] 0.8105263

  0   1 
 36 154 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01365861
[1] 0.03538189
[1] 0.8263158

  0   1 
 33 157 
[1] "se comparison"
[1] 0.04755062
[1] 0.04653584
[1] 191
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.07446927
[1] 0.0382584
[1] 0.8062827

  0   1 
 37 154 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07529685
[1] 0.03689344
[1] 0.8219895

  0   1 
 34 157 
[1] "se comparison"
[1] 0.04765079
[1] 0.04667609
[1] 192
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.04951352
[1] 0.04193797
[1] 0.8072917

  0   1 
 37 155 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04789208
[1] 0.03743638
[1] 0.8229167

  0   1 
 34 158 
[1] "se comparison"
[1] 0.04772491
[1] 0.04672376
[1] 193
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.0186906
[1] 0.03935748
[1] 0.8082902

  0   1 
 37 156 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01444783
[1] 0.03762836
[1] 0.8238342

  0   1 
 34 159 
[1] "se comparison"
[1] 0.04760411
[1] 0.04660501
[1] 194
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.01353672
[1] 0.0410849
[1] 0.8092784

  0   1 
 37 157 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01543766
[1] 0.03907169
[1] 0.8247423

  0   1 
 34 160 
[1] "se comparison"
[1] 0.0475121
[1] 0.04651212
[1] 195
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.06165691
[1] 0.03909324
[1] 0.8051282

  0   1 
 38 157 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06173886
[1] 0.03723483
[1] 0.8205128

  0   1 
 35 160 
[1] "se comparison"
[1] 0.04753131
[1] 0.04655786
[1] 196
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.0001154235
[1] 0.03621277
[1] 0.8061224

  0   1 
 38 158 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0001440906
[1] 0.03557455
[1] 0.8214286

  0   1 
 35 161 
[1] "se comparison"
[1] 0.04741529
[1] 0.04644129
[1] 197
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.04159044
[1] 0.04033875
[1] 0.8071066

  0   1 
 38 159 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0415937
[1] 0.03647706
[1] 0.822335

  0   1 
 35 162 
[1] "se comparison"
[1] 0.0474403
[1] 0.04645276
[1] 198
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.004796031
[1] 0.04378224
[1] 0.8080808

  0   1 
 38 160 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01673285
[1] 0.04054746
[1] 0.8232323

  0   1 
 35 163 
[1] "se comparison"
[1] 0.047332
[1] 0.04636519
[1] 199
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.02350839
[1] 0.04353947
[1] 0.8090452

  0   1 
 38 161 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02810204
[1] 0.04115419
[1] 0.8241206

  0   1 
 35 164 
[1] "se comparison"
[1] 0.04727308
[1] 0.0463141
[1] 200
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.09951986
[1] 0.03793307
[1] 0.805

  0   1 
 39 161 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09110405
[1] 0.03561713
[1] 0.82

  0   1 
 36 164 
[1] "se comparison"
[1] 0.04778721
[1] 0.04671158
[1] 201
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.03179605
[1] 0.04128466
[1] 0.8059701

  0   1 
 39 162 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03326742
[1] 0.03774388
[1] 0.8208955

  0   1 
 36 165 
[1] "se comparison"
[1] 0.04775681
[1] 0.04667748
[1] 202
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.0540315
[1] 0.04214675
[1] 0.8069307

  0   1 
 39 163 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05704448
[1] 0.04022767
[1] 0.8217822

  0   1 
 36 166 
[1] "se comparison"
[1] 0.04774141
[1] 0.04669985
[1] 203
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.07290935
[1] 0.04309387
[1] 0.8078818

  0   1 
 39 164 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0846388
[1] 0.03733598
[1] 0.8226601

  0   1 
 36 167 
[1] "se comparison"
[1] 0.04797378
[1] 0.04701832
[1] 204
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.02388196
[1] 0.04060382
[1] 0.8088235

  0   1 
 39 165 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02202046
[1] 0.036617
[1] 0.8235294

  0   1 
 36 168 
[1] "se comparison"
[1] 0.04791143
[1] 0.04694264
[1] 205
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.02729806
[1] 0.03859021
[1] 0.8097561

  0   1 
 39 166 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02663619
[1] 0.03670144
[1] 0.8243902

  0   1 
 36 169 
[1] "se comparison"
[1] 0.04786111
[1] 0.04688157
[1] 206
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.07608139
[1] 0.03766433
[1] 0.8106796

  0   1 
 39 167 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07168769
[1] 0.03480916
[1] 0.8252427

  0   1 
 36 170 
[1] "se comparison"
[1] 0.04810946
[1] 0.04707491
[1] 207
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.005881702
[1] 0.04022856
[1] 0.8115942

  0   1 
 39 168 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006278629
[1] 0.03630988
[1] 0.826087

  0   1 
 36 171 
[1] "se comparison"
[1] 0.04799287
[1] 0.04696715
[1] 208
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.02044322
[1] 0.03759256
[1] 0.8125

  0   1 
 39 169 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02180242
[1] 0.03440085
[1] 0.8269231

  0   1 
 36 172 
[1] "se comparison"
[1] 0.04788407
[1] 0.046868
[1] 209
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.03427643
[1] 0.03977849
[1] 0.8133971

  0   1 
 39 170 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03106223
[1] 0.0363413
[1] 0.8277512

  0   1 
 36 173 
[1] "se comparison"
[1] 0.04786027
[1] 0.04682209
[1] 210
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.06670937
[1] 0.04058331
[1] 0.8095238

  0   1 
 40 170 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05926652
[1] 0.0378441
[1] 0.8238095

  0   1 
 37 173 
[1] "se comparison"
[1] 0.04791564
[1] 0.04686018
[1] 211
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.01374892
[1] 0.04036782
[1] 0.8104265

  0   1 
 40 171 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02309886
[1] 0.03671693
[1] 0.8246445

  0   1 
 37 174 
[1] "se comparison"
[1] 0.04782606
[1] 0.04678903
[1] 212
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.07363852
[1] 0.04066224
[1] 0.8113208

  0   1 
 40 172 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07709869
[1] 0.03599007
[1] 0.8254717

  0   1 
 37 175 
[1] "se comparison"
[1] 0.04804446
[1] 0.04701781
[1] 213
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.02727088
[1] 0.03916843
[1] 0.8122066

  0   1 
 40 173 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02823421
[1] 0.03733382
[1] 0.8262911

  0   1 
 37 176 
[1] "se comparison"
[1] 0.04799209
[1] 0.04696093
[1] 214
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.04024559
[1] 0.03628583
[1] 0.8130841

  0   1 
 40 174 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03981613
[1] 0.0354188
[1] 0.8271028

  0   1 
 37 177 
[1] "se comparison"
[1] 0.04793037
[1] 0.04691267
[1] 215
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.006478302
[1] 0.03953399
[1] 0.8139535

  0   1 
 40 175 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01730522
[1] 0.03623954
[1] 0.827907

  0   1 
 37 178 
[1] "se comparison"
[1] 0.0478285
[1] 0.04682694
[1] 216
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.0635253
[1] 0.04015695
[1] 0.8148148

  0   1 
 40 176 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06327141
[1] 0.03828751
[1] 0.8240741

  0   1 
 38 178 
[1] "se comparison"
[1] 0.04786662
[1] 0.04688831
[1] 217
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.09913212
[1] 0.03963145
[1] 0.8110599

  0   1 
 41 176 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09023483
[1] 0.03864049
[1] 0.8202765

  0   1 
 39 178 
[1] "se comparison"
[1] 0.04815273
[1] 0.04713739
[1] 218
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.06637138
[1] 0.03823149
[1] 0.8119266

  0   1 
 41 177 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06093822
[1] 0.03520022
[1] 0.8211009

  0   1 
 39 179 
[1] "se comparison"
[1] 0.04830959
[1] 0.04724177
[1] 219
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.02109487
[1] 0.03828579
[1] 0.8127854

  0   1 
 41 178 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02229199
[1] 0.03542668
[1] 0.8219178

  0   1 
 39 180 
[1] "se comparison"
[1] 0.04820641
[1] 0.04714788
[1] 220
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.07308266
[1] 0.03895913
[1] 0.8090909

  0   1 
 42 178 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07267346
[1] 0.03671237
[1] 0.8181818

  0   1 
 40 180 
[1] "se comparison"
[1] 0.04829374
[1] 0.04726075
[1] 221
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.005610777
[1] 0.03988215
[1] 0.8099548

  0   1 
 42 179 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0008377448
[1] 0.03658385
[1] 0.8190045

  0   1 
 40 181 
[1] "se comparison"
[1] 0.0481843
[1] 0.04715504
[1] 222
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.03587811
[1] 0.03982152
[1] 0.8108108

  0   1 
 42 180 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03284095
[1] 0.03732941
[1] 0.8198198

  0   1 
 40 182 
[1] "se comparison"
[1] 0.0481099
[1] 0.04708453
[1] 223
[1] -0.0002383956
[1] -0.01515926
