LOADING R
 53 128 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09310509
[1] 0.05253214
[1] 0.9337017

  0   1 
 12 169 
[1] 182
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2617441
[1] 0.0514171
[1] 0.7087912

  0   1 
 53 129 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2522288
[1] 0.05253461
[1] 0.9340659

  0   1 
 12 170 
[1] 183
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.08959613
[1] 0.04382459
[1] 0.7103825

  0   1 
 53 130 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1137467
[1] 0.05225015
[1] 0.9344262

  0   1 
 12 171 
[1] 184
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2773051
[1] 0.04962365
[1] 0.7065217

  0   1 
 54 130 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2363211
[1] 0.05245224
[1] 0.9347826

  0   1 
 12 172 
[1] 185
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7027027

  0   1 
 55 130 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1173575
[1] 0.05457854
[1] 0.9351351

  0   1 
 12 173 
[1] 186
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2615507
[1] 0.05007576
[1] 0.7043011

  0   1 
 55 131 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2104543
[1] 0.05327076
[1] 0.9354839

  0   1 
 12 174 
[1] 187
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7005348

  0   1 
 56 131 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07042864
[1] 0.05219025
[1] 0.9304813

  0   1 
 13 174 
[1] 188
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2437164
[1] 0.05074332
[1] 0.7021277

  0   1 
 56 132 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2482209
[1] 0.05056562
[1] 0.9308511

  0   1 
 13 175 
[1] 189
[1] -0.04986761  5.67898342
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2067248
[1] 0.04772175
[1] 0.7037037

  0   1 
 56 133 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1936252
[1] 0.04957329
[1] 0.9312169

  0   1 
 13 176 
[1] 190
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1427565
[1] 0.04281857
[1] 0.7052632

  0   1 
 56 134 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1646274
[1] 0.05000276
[1] 0.9315789

  0   1 
 13 177 
[1] 191
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7015707

  0   1 
 57 134 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1022405
[1] 0.05253495
[1] 0.9319372

  0   1 
 13 178 
[1] 192
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.6979167

  0   1 
 58 134 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06021781
[1] 0.05287405
[1] 0.9270833

  0   1 
 14 178 
[1] 193
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1949924
[1] 0.05222263
[1] 0.6994819

  0   1 
 58 135 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1901485
[1] 0.05064878
[1] 0.9274611

  0   1 
 14 179 
[1] 194
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2473103
[1] 0.05226521
[1] 0.7010309

  0   1 
 58 136 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2496318
[1] 0.05037976
[1] 0.9278351

  0   1 
 14 180 
[1] 195
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.214728
[1] 0.04756397
[1] 0.7025641

  0   1 
 58 137 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1801443
[1] 0.05011398
[1] 0.9282051

  0   1 
 14 181 
[1] 196
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1744521
[1] 0.05216122
[1] 0.7040816

  0   1 
 58 138 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.174
[1] 0.05005432
[1] 0.9285714

  0   1 
 14 182 
[1] 197
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.178454
[1] 0.03913351
[1] 0.7055838

  0   1 
 58 139 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1975902
[1] 0.05227409
[1] 0.928934

  0   1 
 14 183 
[1] 198
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1751572
[1] 0.0486749
[1] 0.7070707

  0   1 
 58 140 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1910392
[1] 0.0519683
[1] 0.9292929

  0   1 
 14 184 
[1] 199
[1] -0.02019389  5.52570644
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2231249
[1] 0.04791276
[1] 0.7085427

  0   1 
 58 141 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2094753
[1] 0.05006467
[1] 0.9296482

  0   1 
 14 185 
[1] 200
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1719941
[1] 0.04750176
[1] 0.71

  0   1 
 58 142 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1563749
[1] 0.0485681
[1] 0.93

  0   1 
 14 186 
[1] 201
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7064677

  0   1 
 59 142 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1232325
[1] 0.05282801
[1] 0.9303483

  0   1 
 14 187 
[1] 202
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.08402538
[1] 0.04224933
[1] 0.7029703

  0   1 
 60 142 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1649023
[1] 0.05470848
[1] 0.9306931

  0   1 
 14 188 
[1] 203
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1846632
[1] 0.04719101
[1] 0.7044335

  0   1 
 60 143 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1373038
[1] 0.05000326
[1] 0.9310345

  0   1 
 14 189 
[1] 204
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2400364
[1] 0.0454882
[1] 0.7058824

  0   1 
 60 144 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2368975
[1] 0.05194505
[1] 0.9313725

  0   1 
 14 190 
[1] 205
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.702439

  0   1 
 61 144 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0389257
[1] 0.05299281
[1] 0.9268293

  0   1 
 15 190 
[1] 206
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.09674325
[1] 0.04584821
[1] 0.7038835

  0   1 
 61 145 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1097586
[1] 0.05053975
[1] 0.9271845

  0   1 
 15 191 
[1] 207
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1398238
[1] 0.04469
[1] 0.705314

  0   1 
 61 146 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1333022
[1] 0.04906148
[1] 0.9275362

  0   1 
 15 192 
[1] 208
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2614359
[1] 0.05173867
[1] 0.7067308

  0   1 
 61 147 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1931673
[1] 0.0551508
[1] 0.9278846

  0   1 
 15 193 
[1] 209
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1596101
[1] 0.04440565
[1] 0.708134

  0   1 
 61 148 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1501556
[1] 0.05043865
[1] 0.9282297

  0   1 
 15 194 
[1] 210
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7047619

  0   1 
 62 148 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01185568
[1] 0.05394072
[1] 0.9238095

  0   1 
 16 194 
[1] 211
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2604623
[1] 0.04884487
[1] 0.7061611

  0   1 
 62 149 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2106093
[1] 0.0509832
[1] 0.9241706

  0   1 
 16 195 
[1] 212
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1022331
[1] 0.04315621
[1] 0.7075472

  0   1 
 62 150 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08295267
[1] 0.05026583
[1] 0.9245283

  0   1 
 16 196 
[1] 213
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7042254

  0   1 
 63 150 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1447368
[1] 0.0555559
[1] 0.9248826

  0   1 
 16 197 
[1] 214
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1230938
[1] 0.0419053
[1] 0.7056075

  0   1 
 63 151 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1289094
[1] 0.05106365
[1] 0.9252336

  0   1 
 16 198 
[1] 215
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2393437
[1] 0.05176685
[1] 0.7069767

  0   1 
 63 152 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2337463
[1] 0.05047463
[1] 0.9255814

  0   1 
 16 199 
[1] 216
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7037037

  0   1 
 64 152 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05753187
[1] 0.05373592
[1] 0.9212963

  0   1 
 17 199 
[1] 217
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1731365
[1] 0.04743276
[1] 0.7050691

  0   1 
 64 153 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1654575
[1] 0.05371696
[1] 0.921659

  0   1 
 17 200 
[1] 218
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2543933
[1] 0.05156349
[1] 0.706422

  0   1 
 64 154 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2470582
[1] 0.05007622
[1] 0.9220183

  0   1 
 17 201 
[1] 219
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2100528
[1] 0.04892422
[1] 0.7077626

  0   1 
 64 155 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.220862
[1] 0.05070234
[1] 0.9223744

  0   1 
 17 202 
[1] 220
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1659269
[1] 0.05308417
[1] 0.7090909

  0   1 
 64 156 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.156825
[1] 0.05264324
[1] 0.9227273

  0   1 
 17 203 
[1] 221
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1607398
[1] 0.04353135
[1] 0.7104072

  0   1 
 64 157 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1785162
[1] 0.05202894
[1] 0.9230769

  0   1 
 17 204 
[1] 222
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1786219
[1] 0.04837019
[1] 0.7117117

  0   1 
 64 158 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1294137
[1] 0.05249721
[1] 0.9234234

  0   1 
 17 205 
[1] 223
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.135338
[1] 0.04763511
[1] 0.7130045

  0   1 
 64 159 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1260069
[1] 0.05224079
[1] 0.9237668

  0   1 
 17 206 
[1] 224
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1622801
[1] 0.04551357
[1] 0.7142857

  0   1 
 64 160 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1480714
[1] 0.05357472
[1] 0.9241071

  0   1 
 17 207 
[1] 225
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1521488
[1] 0.04544563
[1] 0.7155556

  0   1 
 64 161 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1568364
[1] 0.05101932
[1] 0.9244444

  0   1 
 17 208 
[1] 226
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1692665
[1] 0.04883108
[1] 0.7168142

  0   1 
 64 162 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1462642
[1] 0.05350218
[1] 0.9247788

  0   1 
 17 209 
[1] 227
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1827652
[1] 0.04521777
[1] 0.7180617

  0   1 
 64 163 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2026896
[1] 0.05154196
[1] 0.9251101

  0   1 
 17 210 
[1] 228
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2690832
[1] 0.05106066
[1] 0.7192982

  0   1 
 64 164 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2637772
[1] 0.05043339
[1] 0.9254386

  0   1 
 17 211 
[1] 229
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7161572

  0   1 
 65 164 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1023233
[1] 0.05529679
[1] 0.9257642

  0   1 
 17 212 
[1] 230
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.09416069
[1] 0.0441708
[1] 0.7173913

  0   1 
 65 165 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1074748
[1] 0.05132184
[1] 0.926087

  0   1 
 17 213 
[1] 231
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.03525503
[1] 0.04705101
[1] 0.7142857

  0   1 
 66 165 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03853831
[1] 0.05550296
[1] 0.9220779

  0   1 
 18 213 
[1] 232
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.3126559
[1] 0.05088195
[1] 0.7112069

  0   1 
 67 165 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3333104
[1] 0.05211431
[1] 0.9181034

  0   1 
 19 213 
[1] 233
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2179508
[1] 0.04985395
[1] 0.7124464

  0   1 
 67 166 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2059226
[1] 0.049921
[1] 0.9184549

  0   1 
 19 214 
[1] 234
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7094017

  0   1 
 68 166 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07425247
[1] 0.05252675
[1] 0.9188034

  0   1 
 19 215 
[1] 235
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.706383

  0   1 
 69 166 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1484194
[1] 0.05448242
[1] 0.9191489

  0   1 
 19 216 
[1] 236
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7033898

  0   1 
 70 166 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07349346
[1] 0.05139104
[1] 0.9152542

  0   1 
 20 216 
[1] 237
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1098145
[1] 0.04661083
[1] 0.7046414

  0   1 
 70 167 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1148402
[1] 0.05449696
[1] 0.9156118

  0   1 
 20 217 
[1] 238
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2082095
[1] 0.04397158
[1] 0.7058824

  0   1 
 70 168 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1754217
[1] 0.05224935
[1] 0.9159664

  0   1 
 20 218 
[1] 239
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1449676
[1] 0.0365107
[1] 0.707113

  0   1 
 70 169 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1990389
[1] 0.05318001
[1] 0.916318

  0   1 
 20 219 
[1] 240
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1645878
[1] 0.04340732
[1] 0.7083333

  0   1 
 70 170 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1861271
[1] 0.05349931
[1] 0.9166667

  0   1 
 20 220 
[1] 241
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.228002
[1] 0.04965606
[1] 0.7095436

  0   1 
 70 171 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1978433
[1] 0.05178391
[1] 0.9170124

  0   1 
 20 221 
[1] 242
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2195516
[1] 0.04490175
[1] 0.7107438

  0   1 
 70 172 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2110849
[1] 0.05418655
[1] 0.9173554

  0   1 
 20 222 
[1] 243
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7078189

  0   1 
 71 172 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0695319
[1] 0.05335772
[1] 0.9135802

  0   1 
 21 222 
[1] 244
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.704918

  0   1 
 72 172 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1453308
[1] 0.05411202
[1] 0.9139344

  0   1 
 21 223 
[1] 245
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1747054
[1] 0.04783316
[1] 0.7061224

  0   1 
 72 173 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1437266
[1] 0.05407863
[1] 0.9142857

  0   1 
 21 224 
[1] 246
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.703252

  0   1 
 73 173 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1089462
[1] 0.05502038
[1] 0.9146341

  0   1 
 21 225 
[1] 247
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2132955
[1] 0.03946906
[1] 0.7044534

  0   1 
 73 174 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2545801
[1] 0.05380722
[1] 0.9149798

  0   1 
 21 226 
[1] 248
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1425251
[1] 0.04465572
[1] 0.7056452

  0   1 
 73 175 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.14821
[1] 0.05276764
[1] 0.9153226

  0   1 
 21 227 
[1] 249
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2148978
[1] 0.04853668
[1] 0.7068273

  0   1 
 73 176 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2173396
[1] 0.05200907
[1] 0.9156627

  0   1 
 21 228 
[1] 250
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.704

  0   1 
 74 176 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07615511
[1] 0.05325411
[1] 0.916

  0   1 
 21 229 
[1] 251
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7011952

  0   1 
 75 176 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1036134
[1] 0.05420718
[1] 0.9163347

  0   1 
 21 230 
[1] 252
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.174041
[1] 0.0512908
[1] 0.702381

  0   1 
 75 177 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.149991
[1] 0.05071126
[1] 0.9166667

  0   1 
 21 231 
[1] 253
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1041658
[1] 0.0437288
[1] 0.7035573

  0   1 
 75 178 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09695392
[1] 0.05153275
[1] 0.916996

  0   1 
 21 232 
[1] 254
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1686822
[1] 0.04578449
[1] 0.7047244

  0   1 
 75 179 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1803915
[1] 0.05156228
[1] 0.9173228

  0   1 
 21 233 
[1] 255
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7019608

  0   1 
 76 179 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02310716
[1] 0.05707953
[1] 0.9137255

  0   1 
 22 233 
[1] 256
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2218979
[1] 0.04485582
[1] 0.703125

  0   1 
 76 180 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1915058
[1] 0.05454422
[1] 0.9140625

  0   1 
 22 234 
[1] 257
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1433567
[1] 0.04400589
[1] 0.7042802

  0   1 
 76 181 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1617235
[1] 0.0522642
[1] 0.9143969

  0   1 
 22 235 
[1] 258
[1] -0.1999909
[1] -0.1750796
